"Serial #","Building Name","Location","Floor","Installed","Sharp ID #","IP Address","B/W Meter","Colour Meter","Model",,
8507383200,"HSC","2V2","3RD","Y",41950,"http://130.113.37.83",523048,60,"MX-4501N",,
8508016100,"HSC","3A Pediatrics","3RD","Y",41954,"http://130.113.181.169",554959,52067,"MX-3501N",,
8507707300,"HSC","ANIMAL QUARTERS","1ST","Y",41956,"https://130.113.33.41",156567,5498,"MX-2300N",,
8505793400,"HSC","1B7","1ST","Y",43878,"http://130.113.154.241",463231,272,"MX-4501N",,
8505107600,"HSC","2F8A","2nd","Y",43879,"http://130.113.154.243",150986,13,"MX-3501N",,
8511017600,"HSC","4E copy room","4th","Y",43971,"http://130.113.154.240",205878,79188,"MX-3501N",,
8500855600,"HSC","3v37","4th","Y",44895,"http://130.113.154.116",192239,21,"MX-3501N",,
8505502600,"HSC","2N5","2nd","Y",45077,,204896,59314,"MX-3501N",,
8500254800,"HSC",2.00E+08,"2ND","Y",50094,"http://130.113.77.44",455273,12516,"MX-5500N",,
8507554800,"HSC","3X32","3rd","Y",55530,"http://130.113.154.205",789450,31989,"MX-4501N",,
9211780500,"HSC","CSU 2D 11A","2nd","Y",58961,"http://130.113.45.80",73102,56137,"MX-C311",,
506583400,"HSC","3N44","3rd","Y",74865423,"http://130.113.154.61",82919,87572,"MX-3101N",,
"8211231Y00","HSC","1G13","1st","Y",75123407,"http://130.113.135.143",835,2045,"MX-C310",,
8505362600,"HSC 1M1","1M1","1st","Y",43877,"http://130.113.160.162",339334,55386,"MX-3501N",,
"9211369Y00","HSC 1M1",101,"1st","Y",81671,"http://130.113.160.158",55628,51704,"MX-C311",,
8500827600,"IAHS","Library","1ST","Y",44812,"http://130.113.133.227",313149,11082,"MX-3501N",,
8502323600,"IAHS","LIBRARY","1ST","Y",45900,"http://130.113.133.226",547262,11384,"MX-3501N",,
8507592800,"IAHS",402,"4TH","Y",54061,"http://130.113.24.115",893235,3400,"MX-4501N",,
8507278200,"INNIS LIBRARY","1st","1ST","Y",42002,"http://130.113.132.6",242862,11058,"MX-3501N",,
8507963100,"INNIS LIBRARY","OPEN AREA","1ST","Y",43579,"http://130.113.132.50",60703,19505,"MX-3501N",,
8508005100,"INNIS LIBRARY","OPEN AREA","1ST","Y",43581,"http://130.113.132.48",145998,3636,"MX-3501N",,
8502308600,"ITB",202,"2nd","Y",45497,"http://130.113.70.111",415468,7321,"MX-3501N",,
8505916600,"ITB","A110","1ST","Y",45528,"http://130.113.31.58",653557,38930,"MX-4501N",,
8504370500,"ITB",202,"2nd","Y",50099,"http://130.113.70.112",146121,433,"MX-3501N",,
8502311600,"IWC","ROOM 213","2ND","Y",44924,"http://130.113.35.114",141358,8533,"MX-3501N",,
8500174700,"IWC",213,"2ND","Y",50376,"http://130.113.35.113",738234,4561,"MX-5500N",,
8500774600,"JHE 246 lab","ROOM 246","2ND","Y",45075,"http://130.113.4.6",89445,22857,"MX-3501N",,
9503042200,"JHE A214","2nd","2nd","Y",56058,"http://130.113.117.147",141132,50763,"MX-3100N",,
8508102200,"JOHN HODGKINS","Room A214","2ND","Y",41980,"http://130.113.3.69",593344,24977,"MX-5500N",,
"6500029X00","JOHN HODGKINS","ROOM 201","2ND","Y",41983,"http://130.113.3.24",1241001,100484,"MX-5500N",,
83011412,"JOHN HODGKINS","ROOM 136","1ST","Y",44744,"http://130.113.100.152",17168,,"AR-M207",,
8505491600,"JOHN HODGKINS",306,"3RD","Y",44914,"http://130.113.117.231",367892,22104,"MX-3501N",,
8500880600,"JOHN HODGKINS","ROOM 261","2nd","Y",44981,"http://130.113.117.97",119485,36637,"MX-3501N",,
8505500600,"JOHN HODGKINS",374,"3RD","Y",44989,"http://130.113.3.144",302230,7069,"MX-3501N",,
8500829600,"JOHN HODGKINS",355,"3RD","Y",45005,"http://130.113.100.21",235187,11333,"MX-3501N",,
8500824600,"JOHN HODGKINS","303A","3RD","Y",45015,"http://130.113.100.15",235658,13742,"MX-3501N",,
8505484600,"JOHN HODGKINS",306,"3RD","Y",45020,"http://130.113.117.230",406378,37848,"MX-3501N",,
8504840900,"JOHN HODGKINS",302,"3rd","Y",54063,"http://130.113.3.132",497542,50014,"MX-4501N",,
8507660300,"KENETH TAYLOR HALL","RM 129","1ST","Y",41955,"http://130.113.51.82",137494,2286,"MX-2300N",,
8505104600,"KENETH TAYLOR HALL",129,"1ST","Y",44745,"http://130.113.51.103",325047,81273,"MX-3501N",,
8504149300,"KENETH TAYLOR HALL",226,"2nd","Y",44767,"http://130.113.179.55",535854,14874,"MX-3501N",,
8505109600,"KENETH TAYLOR HALL",319,"3RD","Y",44772,"http://130.113.243.35",435260,40320,"MX-3501N",,
8505445600,"KENETH TAYLOR HALL",426,"2nd","Y",44818,"HTTP://130.113.139.68",508211,20649,"MX-3501N",,
8505962600,"KENETH TAYLOR HALL",725,"7TH","Y",44835,"http://130.113.203.50",430676,5352,"MX-4501N",,
8501636700,"KENETH TAYLOR HALL",527,"5TH","Y",48775,"http://130.113.75.7",824927,45283,"MX-4501N",,
8501601700,"KENETH TAYLOR HALL",627,"6TH","Y",48785,"http://130.113.83.26",700965,541,"MX-4501N",,
8500249800,"KENETH TAYLOR HALL",426,"4TH","Y",50084,"http://130.113.139.90",2361909,10814,"MX-5500N",,
8504272300,"KENNETH TAYLOR HALL","2nd",221,"Y",44954,"http://130.113.179.106",167451,10187,"MX-3501N",,
8505465600,"KENNETH TAYLOR HALL",502,"5th","Y",45494,"http://130.113.75.103",545684,608,"MX-3501N",,
8505467600,"KTH","B110","bsmt","Y",45896,"http://130.113.6.6",39031,3396,"MX-3501N",,
8500903600,"LIFE SCIENCE","Rm 214","2nd","Y",44759,"http://130.113.248.202",323276,18632,"MX-3501N",,
8504267300,"LIFE SCIENCE",214,"2nd","Y",45503,"http://130.113.248.203",302336,9188,"MX-3501N",,
8506996200,"MARY KEYES",101,"1ST","Y",44869,"http://130.113.124.58",110714,39117,"MX-2700N",,
8505497600,"MARY KEYES","lobby","2ND","Y",45897,"http://130.113.26.35",81679,314,"MX-3501N",,
8505547400,"MCKAY HALL","MAIN LOBBY","1ST","Y",45076,"http://130.113.124.199",52026,2270,"MX-2300N",,
8505774400,"MDCL",3115,"3rd","Y",41279,"http://130.113.148.199",559082,123424,"MX-4501N",,
8506944200,"MDCL",5029,"5TH","Y",41962,"http://130.113.147.90",93420,64296,"MX-2700N",,
8506953200,"MDCL",2103,"2nd","Y",41965,"http://130.113.149.7",233630,20757,"MX-2700N",,
8505102600,"MDCL",3308,"3rd","Y",43850,"http://130.113.145.95",308413,4325,"MX-3501N",,
8505111600,"mdcl",2222,"2nd","Y",43871,"http://130.113.149.147",187080,15510,"MX-3501N",,
8505112600,"MDCL",4021,"4TH","Y",43874,"http://130.113.146.163",195284,63,"MX-3501N",,
8500776600,"MDCL",3500,"3RD","Y",43968,"http://130.113.148.203",367277,26861,"MX-3501N",,
,"MDCL",5077,"5TH","Y",48837,"http://130.113.147.133",72093,,"AR-M207",,
9503184200,"MDCL",2235,"2nd","Y",55924,"http://130.113.149.126",179006,85765,"MX-3100N",,
92113044,"MDCL",2500,"2nd","Y",57289,"http://130.113.149.153",108128,26898,"MX-C311",,
507320400,"MDCL",3120,"3rd","Y",75095192,"http://130.113.145.196",146900,149387,"MX-4501N",,
8507093200,"MILLS LIBRARY","1st","1ST","Y",41994,"http://130.113.232.11",525230,92048,"MX-3501N",,
8507262200,"MILLS LIBRARY","3RD","3RD","Y",41996,"http://130.113.232.56",96685,2987,"MX-3501N",,
8507319200,"MILLS LIBRARY","ADMIN","3rd","Y",41997,"http://130.113.111.243",194490,16441,"MX-3501N",,
8507304200,"MILLS LIBRARY","3RD","3RD","Y",41998,"http://130.113.232.58",235528,10449,"MX-3501N",,
8507093200,"MILLS LIBRARY","1st","1ST","Y",41999,"http://130.113.232.84",537339,65516,"MX-3501N",,
8507093200,"MILLS LIBRARY","1st","1ST","Y",42000,"http://130.113.232.50",355706,13959,"MX-3501N",,
8507093200,"MILLS LIBRARY","1st","1ST","Y",42001,"http://130.113.232.48",356368,14925,"MX-3501N",,
8507093200,"MILLS LIBRARY","BASEMENT ","BSMT","Y",42004,"http://130.113.111.181",160995,34562,"MX-3501N",,
8507093200,"MILLS LIBRARY","MAPS","1ST","Y",42005,"http://130.113.232.59",36455,2481,"MX-3501N",,
8507093200,"MILLS LIBRARY","4th lyons media","4th","Y",42007,"http://130.113.232.40",198165,26265,"MX-3501N",,
8507305200,"MILLS LIBRARY","1st","1ST","Y",42008,"http://130.113.232.36",521049,76730,"MX-3501N",,
8511055600,"MILLS LIBRARY","3rd","3RD","Y",43583,"http://130.113.232.66",85393,3571,"MX-3501N",,
8511019600,"MILLS LIBRARY","ADMIN","1ST","Y",43853,"http://130.113.111.241",267752,57878,"MX-3501N",,
8505529400,"MILLS LIBRARY","L208","2nd","Y",44687,"http://130.113.111.239",180004,74763,"MX-2300N",,
8500176800,"MILLS LIBRARY",501,"5th","Y",48800,"http://130.113.99.49",355522,31364,"MX-5500N",,
8504124500,"MILLS LIBRARY",501,"5th","Y",54067,"http://130.113.99.97",98246,27091,"MX-2700N",,
9211175300,"MILLS LIBRARY","2nd it help desk","2nd","Y",,"http://130.113.111.236",9121,2859,"MX-C310",,
8506333800,"MIP","309A","3rd","Y",50292,"http://130.113.152.90",320746,60899,"MX-4501N",,
8505453600,"MIP ","309A","3rd","Y",44900,"http://130.113.152.91",259639,19996,"MX-3501N",,
921187300,"MIP ","B20","bsmt","Y",75123413,"http://130.113.152.89",3353,52,"MX-3501N",,
8505130600,"MIPS",206,"2ND","Y",43881,"http://130.113.164.55",875221,189117,"MX-3501N",,
8500884600,"MIPS",303,"3RD","Y",45970,"http://130.113.162.30",449756,83946,"MX-3501N",,
7505367500,"MIPS",306,"3rd","Y",58957,"http://130.113.162.76",184369,134495,"MX-2300N",,
"7507539Y00","MOULTON HALL","MAIN LOBBY","1ST","Y",45074,"http://130.113.124.101",80107,21591,"MX-2300N",,
8505544400,"MUSC",112,"1st","Y",41968,"http://130.113.137.176",262331,1136,"MX-2300N",,
85069912,"MUSC",222,"2ND","Y",44636,"http://130.113.30.238",77054,24931,"MX-2700N",,
8503496500,"MUSC",212,"2nd","Y",44648,"http://130.113.137.60",87715,35936,"MX-2700N",,
8500858600,"MUSC","B107","BSMT","Y",44750,"http://130.113.137.95",358845,34452,"MX-3501N",,
8504639900,"MUSC","B101","bsmt","Y",48749,"http://130.113.56.9",504241,30753,"MX-3501N",,
8000955000,"MUSC",225,"2nd","Y",55538,"http://130.113.137.193",46059,28277,"MX-C311",,
8507708300,"MUSEUM OF ART",221,"2ND","Y",45564,"http://130.113.232.49",106729,28114,"MX-2300N",,
8504834900,"NRB",300,"3rd","Y",54060,"http://130.113.107.37",246532,11644,"MX-4501N",,
8506931200,"NRB ",103,"1st","Y",41961,"http://130.113.78.6",153146,39252,"MX-2700N",,
8505960600,"NUCLEAR REACTOR","MAIN LOBBY","1ST","Y",44830,"http://130.113.78.134",516372,7999,"MX-4501N",,
8312719700,"NUCLEAR REACTOR","Reactor","1ST","Y",45512,"http://130.113.78.196",114841,,"AR-M207",,
8505867400,"PRESIDENT RESIDENCE",200,"2ND","Y",44699,"http://130.113.124.153",188728,29551,"MX-4501N",,
8501629700,"Psychology",112,"1st","Y",48780,"http://130.113.219.86",686649,6943,"MX-4501N",,
8504669900,"STONE CURCH","MAIN FLOOR","1ST","Y",48769,,478236,82631,"MX-3501N",,
921168300,"Tandem ","MAIN LOBBY","1st","Y",74992884,"http://130.113.141.216",15402,17860,"DXC 310",,
8500795600,"TB-13",124,1,"Y",45070,"http://130.113.21.35",25649,27137,"MX-3501N",,
8507303200,"THODE LIBRARY","2ND","2nd","Y",41995,"http://130.113.214.86",88595,1663,"MX-3501N",,
8507201200,"THODE LIBRARY","1ST","1ST","Y",42003,"http://130.113.214.20",211658,42917,"MX-3501N",,
8507937100,"THODE LIBRARY","1ST","1ST","Y",43578,"http://130.113.214.16",266155,41006,"MX-3501N",,
8507956100,"THODE LIBRARY","3rd floor","3rd","Y",43843,"http://130.113.214.87",82057,46175,"MX-3501N",,
8505405600,"Thode Library","Main lobby","1st","Y",43847,"http://130.113.214.12",162293,26994,"MX-3501N",,
8505424600,"Thode Library","MAIN FLOOR","1st","Y",45898,"http://130.113.214.85",275039,52012,"MX-3501N",,
8507973100,"THODE LIBRARY staff","1ST","1ST","Y",43580,"http://130.113.214.13",156812,14564,"MX-3501N",,
8503528500,"TOGO SALMON HALL",726,"7th","Y",44728,"http://130.113.87.72",181687,22657,"MX-2300N",,
"7508154X00","TOGO SALMON HALL","ROOM 629","6TH","Y",44793,"http://130.113.87.21",434835,31791,"MX-3501N",,
8505965600,"TOGO SALMON HALL",414,"4TH","Y",44816,"http://130.113.231.7",362563,16037,"MX-4501N",,
8504122300,"TOGO SALMON HALL",333,"2ND","Y",44959,"http://130.113.231.53",405293,27353,"MX-3501N",,
8504270300,"TOGO SALMON HALL",313,"3RD","Y",45092,"http://130.113.231.29",172366,25286,"MX-3501N",,
8505496600,"TOGO SALMON HALL","Room 706","7th","Y",45493,"http://130.113.87.79",272860,7158,"MX-3501N",,
8506842800,"TOGO SALMON HALL",513,"5TH","Y",48825,"http://130.113.87.50",414008,13728,"MX-3501N",,
8506987200,"TSH","205A","2nd","Y",44637,"http://130.113.103.7",27797,8012,"MX-2700N",,
8504254300,"UNIVERSITY HALL",212,"2nd","Y",45501,"http://130.113.207.197",207547,120082,"MX-3501N",,
8500828600,"UNIVERSITY HALL","307A","3RD","Y",45504,"http://130.113.207.206",321576,18405,"MX-3501N",,
8504638900,"UNIVERSITY HALL",209,"2nd","Y",48754,"http://130.113.207.70",122150,45116,"MX-3501N",,
8507594800,"UNIVERSITY HALL",105,"1ST","Y",54059,"http://130.113.207.208",705567,7305,"MX-4501N",,
"7507223Y00","Wentworth House",118,"1st","Y",45567,"http://130.113.51.145",84979,33914,"MX-2300N",,"http://130.113.176.26"
8501267700,"West End clinic","main reception","1st","Y",48827,,256221,60849,"MX-3501N",,
9211777500,"West End clinic","main reception","1st","Y",58966,,187503,15359,"MX-C311",,
9211111100,"West End clinic","1st","1st","Y",73907,,280866,6742,"MX-C311",,
